# rx_stall wheel=2 t=40492 SR=0x0014 CR3=0x00C1 NDTR=76 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=0 t=41100 SR=0x00D4 CR3=0x0041 NDTR=137 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=0 t=45199 SR=0x00D4 CR3=0x0041 NDTR=69 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=2 t=48725 SR=0x0014 CR3=0x00C1 NDTR=656 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=3 t=48898 SR=0x00D4 CR3=0x0041 NDTR=412 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=1 t=50093 SR=0x00D4 CR3=0x0041 NDTR=694 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=0 t=50513 SR=0x00D4 CR3=0x0041 NDTR=858 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=0 t=51498 SR=0x00D4 CR3=0x0041 NDTR=324 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=3 t=55641 SR=0x00D4 CR3=0x0041 NDTR=996 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=0 t=56035 SR=0x00D4 CR3=0x0041 NDTR=631 EN=1 RxState=0# rx_stall wheel=3 t=50545 SR=0x00D4 CR3=0x0041 NDTR=794 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=1 t=51651 SR=0x00D4 CR3=0x0041 NDTR=804 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=3 t=52209 SR=0x00D4 CR3=0x0041 NDTR=807 EN=1 RxState=0x22 Err=0x00
Robot Initialize Start
IMU Calibration loaded from flash  GyroBias[dps] X:+0.495 Y:-0.976 Z:-0.551
                      AccelBias[g]  X:-0.0147 Y:-0.0112
Robot Initialize Finish
Rock SPI stall detected (no master clock for 750ms), re-arming
# rx_stall wheel=0 t=1247 SR=0x00D4 CR3=0x0041 NDTR=488 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=2 t=1358 SR=0x0014 CR3=0x00C1 NDTR=779 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=3 t=2265 SR=0x00D4 CR3=0x0041 NDTR=820 EN=1 RxState=0x22 Err=0x00
# rx_stall wheel=1 t=2520 SR=0x00D4 CR3=0x0041 NDTR=697 EN=1 RxState=0x22 Err=0x00
t_ms,seg,t0_x100,t1_x100,t2_x100,t3_x100,w0_x100,w1_x100,w2_x100,w3_x100,v0_x100,v1_x100,v2_x100,v3_x100,s,rx
5568,2,5461,4714,-4714,-5461,5328,4783,-4617,-5683,168,148,-171,-174,1111,3
5578,2,5461,4714,-4714,-5461,5362,4833,-4562,-5775,168,148,-171,-174,1111,3
5588,2,5461,4714,-4714,-5461,5477,4894,-4478,-5444,168,148,-171,-174,1111,3
5598,2,5461,4714,-4714,-5461,5519,4733,-4403,-5405,168,148,-171,-174,1111,3
5608,2,5461,4714,-4714,-5461,5543,4603,-4517,-5353,168,148,-171,-174,1111,3
5618,2,5461,4714,-4714,-5461,5544,4209,-4546,-5255,168,148,-171,-174,1111,3
5628,2,5461,4714,-4714,-5461,5637,4474,-4667,-5246,168,148,-171,-174,1111,3
5638,2,5461,4714,-4714,-5461,5340,4620,-4720,-5248,168,148,-171,-174,1111,3
5648,2,5461,4714,-4714,-5461,5434,4774,-4711,-5362,168,148,-171,-174,1111,3
5658,2,5461,4714,-4714,-5461,5548,4715,-4784,-5462,168,148,-171,-174,1111,3
5668,2,5461,4714,-4714,-5461,5191,4780,-4873,-5600,168,148,-171,-174,1111,3
5678,2,5461,4714,-4714,-5461,5410,4749,-4933,-5664,168,148,-171,-174,1111,3
5688,2,5461,4714,-4714,-5461,5530,4703,-5060,-5725,168,148,-171,-174,1111,3
5698,2,5461,4714,-4714,-5461,5539,4875,-4725,-5643,168,148,-171,-174,1111,3
5709,2,5461,4714,-4714,-5461,5537,4668,-4666,-5296,168,148,-171,-174,1111,3
5719,2,5461,4714,-4714,-5461,5408,4952,-4519,-5414,168,148,-171,-174,1111,3
5729,2,5461,4714,-4714,-5461,5507,4685,-4471,-5308,168,148,-171,-174,1111,3
5739,2,5461,4714,-4714,-5461,5471,4449,-4419,-5255,168,148,-171,-174,1111,3
5749,2,5461,4714,-4714,-5461,5639,4396,-4333,-5210,168,148,-171,-174,1111,3
5759,2,5461,4714,-4714,-5461,5544,4419,-4766,-5261,168,148,-171,-174,1111,3
5769,2,5461,4714,-4714,-5461,5440,4580,-4737,-5426,168,148,-171,-174,1111,3
